"","Year","State","CoC Number","CoC Name","Measures","Count"
"1","1/1/2012","AK","AK-500","Anchorage CoC","Total Homeless","1,147"
"2","1/1/2012","AK","AK-501","Alaska Balance of State CoC","Total Homeless","766"
"3","1/1/2012","AL","AL-500","Birmingham/Jefferson, St. Clair, Shelby Counties CoC","Total Homeless","1,707"
"4","1/1/2012","AL","AL-501","Mobile City & County/Baldwin County CoC","Total Homeless","634"
"5","1/1/2012","AL","AL-502","Florence/Northwest Alabama CoC","Total Homeless","192"
"6","1/1/2012","AL","AL-503","Huntsville/North Alabama CoC","Total Homeless","607"
"7","1/1/2012","AL","AL-504","Montgomery City & County CoC","Total Homeless","487"
"8","1/1/2012","AL","AL-505","Gadsden/Northeast Alabama CoC","Total Homeless","544"
"9","1/1/2012","AL","AL-506","Tuscaloosa City & County CoC","Total Homeless","152"
"10","1/1/2012","AL","AL-507","Alabama Balance of State CoC","Total Homeless","886"
"11","1/1/2012","AR","AR-500","Little Rock/Central Arkansas CoC","Total Homeless","1,249"
"12","1/1/2012","AR","AR-501","Fayetteville/Northwest Arkansas CoC","Total Homeless","186"
"13","1/1/2012","AR","AR-503","Arkansas  Balance of State  CoC","Total Homeless","1,873"
"14","1/1/2012","AR","AR-504","Delta Hills CoC","Total Homeless","785"
"15","1/1/2012","AR","AR-505","Southeast Arkansas","Total Homeless","64"
"16","1/1/2012","AR","AR-512","Boone, Baxter, Marion, Newton Counties CoC","Total Homeless","57"
"17","1/1/2012","AZ","AZ-500","Arizona Balance of State CoC","Total Homeless","2,451"
"18","1/1/2012","AZ","AZ-501","Tucson/Pima County CoC","Total Homeless","2,366"
"19","1/1/2012","AZ","AZ-502","Phoenix/Mesa/Maricopa County Regional CoC","Total Homeless","6,485"
"20","1/1/2012","CA","CA-500","San Jose/Santa Clara City & County CoC","Total Homeless","7,053"
"21","1/1/2012","CA","CA-501","San Francisco CoC","Total Homeless","5,895"
"22","1/1/2012","CA","CA-502","Oakland/Alameda County CoC","Total Homeless","4,257"
"23","1/1/2012","CA","CA-503","Sacramento City & County CoC","Total Homeless","2,812"
"24","1/1/2012","CA","CA-504","Santa Rosa/Petaluma/Sonoma County CoC","Total Homeless","4,483"
"25","1/1/2012","CA","CA-505","Richmond/Contra Costa County CoC","Total Homeless","2,386"
"26","1/1/2012","CA","CA-506","Salinas/Monterey, San Benito Counties CoC","Total Homeless","2,673"
"27","1/1/2012","CA","CA-507","Marin County CoC","Total Homeless","725"
"28","1/1/2012","CA","CA-508","Watsonville/Santa Cruz City & County CoC","Total Homeless","2,735"
